avatar_name,language,city,date,mobile
AliBaba-140,french,copenhagen,17,0
AliBaba-140,french,copenhagen,11,0
AliBaba-140,french,copenhagen,3,0
AliBaba-141,austrian,amsterdam,23,1
AliBaba-141,austrian,amsterdam,6,1
AliBaba-142,spanish,vienna,12,1
AliBaba-143,austrian,copenhagen,29,1
AliBaba-144,hungarian,vienna,11,1
AliBaba-145,swedish,vilnius,32,0
AliBaba-145,swedish,vilnius,14,0
AliBaba-145,swedish,vilnius,6,1
AliBaba-146,czech,vilnius,8,1
AliBaba-147,italian,copenhagen,14,0
AliBaba-148,italian,copenhagen,37,1
AliBaba-149,german,madrid,19,1
AliBaba-150,swedish,madrid,30,0
AliBaba-151,greek,paris,20,1
AliBaba-151,greek,paris,12,1
AliBaba-152,finnish,copenhagen,31,1
AliBaba-152,finnish,copenhagen,27,0
AliBaba-152,finnish,copenhagen,6,1
AliBaba-153,bulgarian,madrid,9,0
AliBaba-154,bulgarian,rome,40,0
AliBaba-154,bulgarian,rome,34,1
AliBaba-155,estonian,vilnius,14,0
AliBaba-155,estonian,vilnius,4,1
AliBaba-156,croatian,paris,38,1
AliBaba-156,croatian,paris,18,0
AliBaba-156,maltese,rome,8,0
AliBaba-157,austrian,vilnius,28,1
AliBaba-157,austrian,vilnius,25,1
AliBaba-157,austrian,vilnius,6,1
AliBaba-158,german,valletta,9,0
AliBaba-159,spanish,copenhagen,13,0
AliBaba-160,dutch,sofia,32,0
AliBaba-160,dutch,sofia,27,1
AliBaba-160,dutch,sofia,22,0
AliBaba-160,dutch,sofia,19,1
AliBaba-160,dutch,sofia,14,1
AliBaba-160,dutch,sofia,9,0
AliBaba-160,dutch,sofia,7,0
AliBaba-161,slovene,vienna,1,0
AliBaba-162,german,paris,25,0
AliBaba-163,hungarian,copenhagen,26,1
AliBaba-164,dutch,sofia,41,0
AliBaba-164,dutch,sofia,32,0
AliBaba-164,dutch,sofia,27,1
AliBaba-164,dutch,sofia,4,0
AliBaba-165,romanian,vienna,14,0
AliBaba-166,romanian,sofia,38,1
AliBaba-166,romanian,sofia,8,0
AliBaba-166,romanian,sofia,3,0
AliBaba-167,estonian,vienna,44,0
AliBaba-167,estonian,vienna,6,0
AliBaba-167,estonian,vienna,4,0
AliBaba-168,belgian,madrid,40,0
AliBaba-168,belgian,madrid,40,1
AliBaba-168,belgian,madrid,5,0
AliBaba-169,hungarian,paris,12,0
AliBaba-169,hungarian,paris,11,0
AliBaba-170,german,paris,41,1
AliBaba-170,german,paris,21,1
AliBaba-170,german,paris,19,0
AliBaba-171,romanian,madrid,8,0
AliBaba-172,italian,valletta,14,1
AliBaba-173,slovakian,rome,43,1
AliBaba-173,slovakian,rome,7,0
AliBaba-174,belgian,amsterdam,17,1
AliBaba-174,belgian,amsterdam,7,1
AliBaba-175,spanish,sofia,9,0
AliBaba-176,estonian,paris,42,0
AliBaba-176,estonian,paris,29,1
AliBaba-176,estonian,paris,17,1
AliBaba-177,slovakian,amsterdam,22,1
AliBaba-178,polish,paris,33,0
AliBaba-178,polish,paris,0,0
AliBaba-178,polish,paris,0,1
AliBaba-179,greek,sofia,24,1
AliBaba-179,greek,sofia,2,1
AliBaba-180,estonian,rome,6,1
AliBaba-181,german,paris,5,1
AliBaba-182,bulgarian,vilnius,41,0
AliBaba-182,bulgarian,vilnius,14,0
AliBaba-182,bulgarian,vilnius,8,1
AliBaba-183,finnish,paris,3,1
AliBaba-184,estonian,paris,0,1
AliBaba-185,austrian,copenhagen,4,0
AliBaba-186,austrian,rome,31,1
AliBaba-187,finnish,sofia,13,1
AliBaba-188,hungarian,copenhagen,26,0
AliBaba-189,estonian,madrid,32,1
AliBaba-189,estonian,madrid,27,0
AliBaba-189,estonian,madrid,25,1
AliBaba-189,estonian,madrid,15,0
AliBaba-190,bulgarian,vienna,31,0
AliBaba-190,bulgarian,vienna,10,1
AliBaba-191,slovene,copenhagen,31,1
AliBaba-192,irish,vilnius,43,1
AliBaba-192,irish,vilnius,27,1
AliBaba-193,danish,copenhagen,38,0
AliBaba-193,danish,copenhagen,18,0
AliBaba-194,belgian,copenhagen,33,0
AliBaba-194,belgian,copenhagen,0,1
AliBaba-195,italian,sofia,4,0
AliBaba-196,luxembourgish,madrid,17,0
AliBaba-196,luxembourgish,madrid,2,0
AliBaba-197,croatian,copenhagen,7,0
AliBaba-198,austrian,madrid,28,1
AliBaba-199,finnish,valletta,28,1
AliBaba-199,finnish,valletta,20,0
AliBaba-199,finnish,valletta,7,0
AliBaba-199,finnish,valletta,2,1
AliBaba-200,lithuanian,madrid,2,1
AliBaba-200,lithuanian,madrid,0,0
AliBaba-201,bulgarian,madrid,10,1
AliBaba-201,bulgarian,madrid,9,0
AliBaba-202,cypriot,rome,32,1
AliBaba-202,cypriot,rome,16,1
AliBaba-202,cypriot,rome,6,0
AliBaba-203,slovene,valletta,32,0
AliBaba-203,slovene,valletta,17,0
AliBaba-204,romanian,vienna,1,1
AliBaba-205,lithuanian,vienna,1,1
AliBaba-206,slovakian,rome,1,1
AliBaba-207,swedish,valletta,14,0
AliBaba-207,swedish,valletta,6,0
AliBaba-208,hungarian,vilnius,23,0
AliBaba-208,hungarian,vilnius,6,1
AliBaba-209,lithuanian,madrid,6,0
AliBaba-210,bulgarian,paris,3,1
AliBaba-211,greek,paris,16,0
AliBaba-212,latvian,rome,41,1
AliBaba-213,polish,vilnius,4,1
AliBaba-214,slovene,vilnius,38,0
AliBaba-214,slovene,vilnius,7,1
AliBaba-215,dutch,valletta,43,0
AliBaba-215,dutch,valletta,37,0
AliBaba-215,dutch,valletta,32,1
AliBaba-215,dutch,valletta,15,1
AliBaba-216,polish,rome,13,1
AliBaba-217,spanish,vilnius,44,0
AliBaba-217,spanish,vilnius,22,0
AliBaba-217,spanish,vilnius,7,0
AliBaba-217,spanish,vilnius,4,1
AliBaba-218,irish,paris,20,1
AliBaba-218,irish,paris,3,0
AliBaba-219,romanian,sofia,25,0
AliBaba-220,danish,valletta,4,1
AliBaba-221,italian,vienna,3,0
AliBaba-221,italian,vienna,1,0
AliBaba-222,cypriot,rome,2,0
AliBaba-223,portuguese,valletta,28,0
AliBaba-224,portuguese,madrid,44,0
AliBaba-224,portuguese,madrid,34,1
AliBaba-224,portuguese,madrid,5,1
AliBaba-225,romanian,paris,23,1
AliBaba-226,croatian,copenhagen,16,1
AliBaba-227,latvian,vienna,26,1
AliBaba-227,latvian,vienna,8,0
AliBaba-228,latvian,amsterdam,6,0
AliBaba-229,portuguese,sofia,20,1
AliBaba-229,portuguese,sofia,1,1
AliBaba-230,belgian,valletta,14,0
AliBaba-231,spanish,vienna,36,0
AliBaba-231,spanish,vienna,34,1
AliBaba-231,spanish,vienna,16,1
AliBaba-232,lithuanian,valletta,12,1
AliBaba-233,bulgarian,copenhagen,14,1
AliBaba-234,romanian,amsterdam,7,1
AliBaba-234,romanian,amsterdam,2,1
AliBaba-235,romanian,paris,38,1
AliBaba-235,romanian,paris,28,1
AliBaba-235,romanian,paris,10,1
AliBaba-236,czech,valletta,42,1
AliBaba-236,czech,valletta,27,1
AliBaba-236,czech,valletta,26,1
AliBaba-236,czech,valletta,6,1
AliBaba-237,czech,copenhagen,23,1
AliBaba-237,czech,copenhagen,2,0
AliBaba-238,bulgarian,vilnius,14,0
AliBaba-239,austrian,vilnius,3,1
AliBaba-240,romanian,valletta,9,1
AliBaba-240,romanian,valletta,4,0
AliBaba-241,slovakian,madrid,3,1
AliBaba-241,slovakian,madrid,1,1
AliBaba-242,lithuanian,amsterdam,7,1
AliBaba-243,portuguese,paris,29,1
AliBaba-243,portuguese,paris,17,0
AliBaba-243,portuguese,paris,17,1
AliBaba-243,portuguese,paris,16,1
AliBaba-243,portuguese,paris,15,1
AliBaba-244,maltese,madrid,43,1
AliBaba-244,maltese,madrid,33,1
AliBaba-244,maltese,madrid,3,0
AliBaba-245,belgian,paris,44,1
AliBaba-245,belgian,paris,3,0
AliBaba-246,estonian,amsterdam,22,1
AliBaba-246,estonian,amsterdam,9,0
AliBaba-247,cypriot,paris,3,0
AliBaba-248,portuguese,vilnius,1,0
AliBaba-249,spanish,rome,12,1
AliBaba-250,slovene,paris,22,0
AliBaba-251,swedish,sofia,34,0
AliBaba-251,swedish,sofia,7,1
AliBaba-251,swedish,sofia,4,1
AliBaba-252,austrian,vilnius,4,1
AliBaba-253,luxembourgish,rome,29,1
AliBaba-254,czech,paris,43,1
AliBaba-254,czech,paris,10,0
AliBaba-254,czech,paris,2,1
AliBaba-255,hungarian,vilnius,23,1
AliBaba-255,hungarian,vilnius,4,1
AliBaba-256,irish,vienna,15,0
AliBaba-257,czech,sofia,23,0
AliBaba-257,czech,sofia,13,0
AliBaba-258,luxembourgish,paris,1,0
AliBaba-259,maltese,vienna,3,1
AliBaba-260,maltese,amsterdam,18,0
AliBaba-261,cypriot,paris,42,1
AliBaba-261,cypriot,paris,38,0
AliBaba-261,cypriot,paris,7,1
AliBaba-262,lithuanian,paris,34,0
AliBaba-262,lithuanian,paris,5,0
AliBaba-263,italian,vienna,25,0
AliBaba-264,latvian,madrid,3,1
AliBaba-264,latvian,madrid,2,0
AliBaba-265,irish,vienna,6,1
AliBaba-266,portuguese,vilnius,7,0
AliBaba-266,portuguese,vilnius,4,1
AliBaba-267,swedish,vienna,18,0
AliBaba-267,swedish,vienna,2,1
AliBaba-268,danish,vienna,43,1
AliBaba-268,danish,vienna,23,1
AliBaba-269,estonian,copenhagen,28,1
AliBaba-270,cypriot,vienna,3,0
AliBaba-271,greek,vienna,33,1
AliBaba-271,greek,vienna,28,1
AliBaba-271,greek,vienna,12,0
AliBaba-272,austrian,vienna,11,1
AliBaba-273,german,sofia,8,0
AliBaba-274,croatian,sofia,44,0
AliBaba-274,croatian,sofia,31,1
AliBaba-274,croatian,sofia,13,1
AliBaba-275,portuguese,paris,10,0
AliBaba-275,portuguese,paris,5,1
AliBaba-275,portuguese,paris,3,1
AliBaba-276,czech,madrid,0,1
AliBaba-277,spanish,sofia,31,0
AliBaba-277,spanish,sofia,12,1
AliBaba-278,croatian,sofia,18,1
AliBaba-279,swedish,vienna,23,0
AliBaba-280,bulgarian,madrid,44,0
AliBaba-280,bulgarian,madrid,22,0
AliBaba-280,bulgarian,madrid,8,1
AliBaba-281,finnish,paris,0,0
AliBaba-282,maltese,vienna,10,1
AliBaba-283,hungarian,amsterdam,8,0
AliBaba-284,finnish,valletta,18,1
AliBaba-284,finnish,valletta,9,1
AliBaba-285,luxembourgish,rome,26,1
AliBaba-285,luxembourgish,rome,10,1
AliBaba-286,latvian,valletta,22,0
AliBaba-287,spanish,vienna,11,1
AliBaba-288,slovakian,vienna,4,0
AliBaba-288,slovakian,vienna,4,1
AliBaba-289,czech,copenhagen,17,0
AliBaba-290,finnish,rome,42,0
AliBaba-290,finnish,rome,37,1
AliBaba-290,finnish,rome,29,1
AliBaba-290,finnish,rome,11,0
AliBaba-291,french,vienna,5,0
AliBaba-291,french,vienna,1,1
AliBaba-292,croatian,sofia,37,0
AliBaba-292,croatian,sofia,25,0
AliBaba-292,croatian,sofia,23,1
AliBaba-292,croatian,sofia,22,1
AliBaba-292,croatian,sofia,19,1
AliBaba-293,french,paris,15,0
AliBaba-294,irish,madrid,28,1
AliBaba-294,irish,madrid,27,0
AliBaba-294,irish,madrid,4,0
AliBaba-295,belgian,vienna,23,1
AliBaba-296,belgian,paris,39,1
AliBaba-296,belgian,paris,35,0
AliBaba-296,belgian,paris,11,0
AliBaba-296,belgian,paris,5,0
AliBaba-297,latvian,amsterdam,0,0
AliBaba-298,irish,amsterdam,27,0
AliBaba-298,irish,amsterdam,7,0
AliBaba-298,irish,amsterdam,0,0
AliBaba-299,belgian,vienna,22,0
AliBaba-299,belgian,vienna,15,0
AliBaba-300,cypriot,vienna,6,1
AliBaba-301,austrian,paris,13,1
AliBaba-302,maltese,amsterdam,0,0
AliBaba-303,hungarian,valletta,1,1
AliBaba-304,luxembourgish,copenhagen,36,0
AliBaba-305,lithuanian,rome,35,0
AliBaba-305,lithuanian,rome,13,0
AliBaba-306,lithuanian,rome,11,1
AliBaba-307,estonian,valletta,7,1
AliBaba-308,estonian,amsterdam,2,1
AliBaba-309,slovene,paris,1,1
AliBaba-310,irish,madrid,27,1
AliBaba-310,irish,madrid,20,1
AliBaba-310,irish,madrid,11,1
AliBaba-311,estonian,sofia,40,1
AliBaba-311,estonian,sofia,37,1
AliBaba-311,estonian,sofia,6,0
AliBaba-311,estonian,sofia,3,0
AliBaba-311,estonian,sofia,3,1
AliBaba-312,romanian,paris,29,0
AliBaba-313,portuguese,paris,29,1
AliBaba-314,swedish,madrid,29,1
AliBaba-315,estonian,copenhagen,19,1
AliBaba-315,estonian,copenhagen,6,0
AliBaba-316,lithuanian,vilnius,9,0
AliBaba-316,lithuanian,vilnius,4,0
AliBaba-317,hungarian,sofia,22,1
AliBaba-317,hungarian,sofia,13,1
AliBaba-317,hungarian,sofia,13,0
AliBaba-318,italian,rome,26,0
AliBaba-319,luxembourgish,vienna,27,0
AliBaba-319,luxembourgish,vienna,11,1
AliBaba-319,luxembourgish,vienna,3,0
AliBaba-320,lithuanian,vienna,44,0
AliBaba-320,lithuanian,vienna,2,0
AliBaba-321,hungarian,vienna,22,0
AliBaba-322,finnish,vienna,2,0
AliBaba-323,slovene,rome,17,1
AliBaba-323,slovene,rome,17,1
AliBaba-324,maltese,sofia,35,1
AliBaba-325,slovakian,paris,32,1
AliBaba-326,maltese,sofia,1,1
AliBaba-327,cypriot,madrid,6,1
AliBaba-327,cypriot,madrid,0,0
AliBaba-328,italian,madrid,7,0
AliBaba-328,italian,madrid,2,1
AliBaba-329,swedish,amsterdam,11,0
AliBaba-330,polish,rome,1,0
AliBaba-331,polish,copenhagen,16,1
AliBaba-331,polish,copenhagen,7,0
AliBaba-332,slovene,copenhagen,19,0
AliBaba-332,slovene,copenhagen,9,0
AliBaba-333,hungarian,paris,37,0
AliBaba-333,hungarian,paris,4,1
AliBaba-334,french,paris,3,1
AliBaba-335,maltese,valletta,5,1
AliBaba-335,maltese,valletta,2,0
AliBaba-336,romanian,sofia,25,1
AliBaba-337,luxembourgish,vienna,37,0
AliBaba-337,luxembourgish,vienna,37,0
AliBaba-337,luxembourgish,vienna,27,1
AliBaba-337,luxembourgish,vienna,19,0
AliBaba-338,italian,copenhagen,10,1
AliBaba-338,italian,copenhagen,5,0
AliBaba-339,polish,sofia,18,1
AliBaba-339,polish,sofia,13,0
AliBaba-339,polish,sofia,6,0
AliBaba-340,austrian,valletta,17,1
AliBaba-341,slovakian,vienna,35,1
AliBaba-342,maltese,vienna,28,0
AliBaba-342,maltese,vienna,19,0
AliBaba-343,german,rome,11,0
AliBaba-343,german,rome,2,1
AliBaba-344,french,sofia,28,0
AliBaba-344,french,sofia,1,1
AliBaba-345,cypriot,madrid,6,1
AliBaba-345,cypriot,madrid,1,0
AliBaba-346,latvian,madrid,5,1
AliBaba-347,irish,vienna,10,0
AliBaba-347,irish,vienna,10,0
AliBaba-348,swedish,rome,13,1
AliBaba-348,swedish,rome,5,0
AliBaba-349,bulgarian,paris,29,1
AliBaba-350,polish,sofia,41,0
AliBaba-350,polish,sofia,15,1
AliBaba-350,polish,sofia,6,0
AliBaba-351,croatian,sofia,10,1
AliBaba-351,croatian,sofia,6,1
AliBaba-352,greek,madrid,12,1
AliBaba-352,greek,madrid,11,0
AliBaba-353,maltese,vilnius,14,0
AliBaba-353,maltese,vilnius,12,1
AliBaba-354,german,sofia,18,1
AliBaba-354,german,sofia,1,0
AliBaba-355,french,vienna,34,0
AliBaba-356,bulgarian,valletta,43,0
AliBaba-356,bulgarian,valletta,15,1
AliBaba-357,spanish,copenhagen,26,0
AliBaba-357,spanish,copenhagen,5,1
AliBaba-358,greek,rome,7,0
AliBaba-359,belgian,vilnius,38,0
AliBaba-359,belgian,vilnius,31,0
AliBaba-360,german,vienna,15,1
AliBaba-360,german,vienna,4,1
AliBaba-360,german,vienna,3,1
AliBaba-361,latvian,paris,24,0
AliBaba-361,latvian,paris,6,1
AliBaba-361,latvian,paris,6,1
AliBaba-362,cypriot,sofia,15,1
AliBaba-363,greek,rome,30,0
AliBaba-364,belgian,vilnius,24,0
AliBaba-364,belgian,vilnius,4,1
AliBaba-365,dutch,copenhagen,1,1
AliBaba-366,maltese,vilnius,19,1
AliBaba-367,lithuanian,sofia,27,1
AliBaba-367,lithuanian,sofia,13,1
AliBaba-368,lithuanian,vilnius,6,0
AliBaba-369,german,sofia,31,1
AliBaba-370,german,valletta,17,0
AliBaba-370,german,valletta,5,1
AliBaba-371,hungarian,vilnius,11,0
AliBaba-372,cypriot,vilnius,39,0
AliBaba-372,cypriot,vilnius,34,1
AliBaba-373,latvian,sofia,2,1
AliBaba-374,bulgarian,copenhagen,7,1
AliBaba-374,bulgarian,copenhagen,6,0
AliBaba-375,italian,paris,27,1
AliBaba-375,italian,paris,21,0
AliBaba-376,luxembourgish,madrid,18,1
AliBaba-377,slovene,sofia,26,1
AliBaba-377,slovene,sofia,11,0
AliBaba-378,czech,copenhagen,13,0
AliBaba-379,italian,rome,24,0
AliBaba-380,belgian,vilnius,33,0
AliBaba-380,belgian,vilnius,4,0
AliBaba-381,portuguese,rome,2,0
AliBaba-382,austrian,sofia,44,1
AliBaba-382,austrian,sofia,39,0
AliBaba-382,austrian,sofia,21,0
AliBaba-382,austrian,sofia,11,0
AliBaba-383,estonian,amsterdam,32,0
AliBaba-384,slovakian,rome,35,1
AliBaba-384,slovakian,rome,24,1
AliBaba-385,hungarian,rome,11,0
AliBaba-385,hungarian,rome,4,1
AliBaba-386,portuguese,amsterdam,1,1
AliBaba-387,portuguese,vienna,0,1
AliBaba-388,estonian,rome,42,0
AliBaba-388,estonian,rome,4,0
AliBaba-389,slovene,copenhagen,24,1
AliBaba-389,slovene,copenhagen,22,1
AliBaba-389,slovene,copenhagen,16,1
AliBaba-389,slovene,copenhagen,13,0
AliBaba-390,swedish,amsterdam,39,0
AliBaba-390,swedish,amsterdam,18,0
